	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,0,0,0,0,69,69,69,69,69,69,69,69,
	6,405,406,413,414,576,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,
	580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,
	580,580,580,580,580,580,580,580,581,581,581,581,581,581,581,581,
	581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,
	581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,
	580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,580,
	580,580,580,580,0,0,0,0,581,581,581,581,581,581,581,581,
	581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,
	581,581,581,581,581,581,581,581,581,581,581,581,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,6,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,0,0,69,0,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,0,69,69,0,0,0,69,0,0,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,0,6,37,33,34,157,188,158,159,196,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,6,6,37,33,34,207,208,157,188,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,
	0,0,0,0,0,0,0,37,33,34,207,207,208,157,188,158,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,0,69,69,0,0,0,0,0,37,208,157,188,158,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,37,157,188,158,33,34,0,0,0,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,6,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,0,0,0,0,582,39,69,69,
	37,33,34,207,208,209,210,211,212,157,188,189,190,191,192,193,
	0,0,158,549,550,551,552,553,554,555,556,159,557,558,559,560,
	561,562,563,564,196,565,566,567,568,569,570,571,572,583,584,585,
	586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,
	69,152,152,152,0,152,152,0,0,0,0,0,152,152,152,152,
	69,69,69,69,0,69,69,69,0,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,0,0,36,36,36,0,0,0,0,36,
	37,33,34,207,157,188,158,159,39,0,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,37,191,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,37,157,188,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,6,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,36,36,0,0,0,0,37,208,157,188,158,
	6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,0,0,0,6,6,6,6,6,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,0,0,37,33,34,207,157,188,158,159,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,0,0,0,0,0,37,33,34,207,157,188,158,159,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,0,0,0,0,0,0,0,6,6,6,6,0,0,0,
	0,0,0,0,0,0,0,0,0,37,33,34,207,157,188,158,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,
	122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,
	122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,
	122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,
	129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,
	129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,
	129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,
	129,129,129,0,0,0,0,0,0,0,37,208,157,191,158,159,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,152,152,152,152,0,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	37,33,34,207,208,209,210,211,212,157,188,189,190,191,192,193,
	194,195,158,549,550,551,552,553,554,555,556,39,38,334,335,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,0,152,152,6,0,0,
	69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,37,33,34,
	207,208,157,188,189,158,39,69,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,36,36,36,36,36,36,36,36,36,36,
	36,37,157,188,158,6,6,6,6,6,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,37,33,34,207,157,188,158,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,
	152,152,152,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,152,152,152,152,152,152,152,152,
	152,152,152,152,152,152,36,6,6,6,6,6,6,6,0,0,
	0,0,37,33,34,207,208,209,210,211,212,157,188,189,190,191,
	192,193,194,195,158,159,8,9,10,11,12,13,14,15,16,17,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
	36,36,152,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	152,152,152,152,152,152,152,152,152,36,36,6,6,1,6,6,
	6,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	152,152,152,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,152,152,152,152,152,152,152,152,152,
	152,152,152,36,36,0,8,9,10,11,12,13,14,15,16,17,
	6,6,6,6,69,152,152,69,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,36,6,6,69,0,0,0,0,0,0,0,0,0,
	152,152,152,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,152,152,152,152,152,152,152,152,152,152,152,152,152,
	36,69,69,69,69,6,6,6,6,36,36,36,36,6,152,152,
	8,9,10,11,12,13,14,15,16,17,69,6,69,6,6,6,
	0,37,33,34,207,208,209,210,211,212,157,188,189,190,191,192,
	193,194,195,158,159,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,0,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,152,152,152,152,
	152,152,152,152,152,36,36,152,6,6,6,6,6,6,152,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,0,69,0,69,69,69,69,0,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,69,
	69,69,69,69,69,69,69,69,69,6,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,152,
	152,152,152,152,152,152,152,152,152,36,36,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	152,152,152,152,0,69,69,69,69,69,69,69,69,0,0,69,
	69,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,
	69,0,69,69,0,69,69,69,69,69,0,36,36,69,152,152,
	152,152,152,152,152,0,0,152,152,0,0,152,152,36,0,0,
	69,0,0,0,0,0,0,152,0,0,0,0,0,69,69,69,
	69,69,152,152,0,0,36,36,36,36,36,36,36,0,0,0,
	36,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,152,152,152,152,152,152,152,152,152,152,152,
	152,152,36,152,152,152,36,69,69,69,69,6,6,6,6,6,
	8,9,10,11,12,13,14,15,16,17,6,6,0,6,36,69,
	69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,36,36,69,69,6,69,0,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,152,
	152,152,152,152,152,152,0,0,152,152,152,152,152,152,152,36,
	36,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,69,69,69,69,152,152,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,36,
	152,6,6,6,69,0,0,0,0,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,152,152,152,152,152,
	152,152,152,152,152,152,36,36,69,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,0,0,152,152,152,
	152,152,152,152,152,152,152,152,152,152,152,36,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,157,188,6,6,6,6,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,152,152,152,152,
	152,152,152,152,152,152,152,152,152,36,36,6,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
	24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
	31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
	31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,
	8,9,10,11,12,13,14,15,16,17,157,188,189,190,191,192,
	193,194,195,0,0,0,0,0,0,0,0,0,0,0,0,69,
	69,69,69,69,69,69,69,0,0,69,0,0,69,69,69,69,
	69,69,69,69,0,69,69,0,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	152,152,152,152,152,152,0,152,152,0,0,152,152,36,36,69,
	152,69,152,36,6,6,6,0,0,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,0,0,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,152,152,152,152,152,152,152,0,0,152,152,152,152,152,152,
	36,69,6,69,152,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,152,152,152,152,152,152,152,152,152,152,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,36,36,152,152,152,152,152,69,152,152,152,152,6,
	6,6,6,6,6,6,6,36,0,0,0,0,0,0,0,0,
	69,152,152,152,152,152,152,152,152,152,152,152,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,152,152,152,152,152,152,
	152,152,152,152,152,152,152,152,36,36,6,6,6,69,6,6,
	6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,152,
	152,152,152,152,152,152,152,0,152,152,152,152,152,152,152,36,
	69,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,37,33,34,207,208,209,
	210,211,212,157,188,189,190,191,192,193,194,195,158,0,0,0,
	6,6,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	0,0,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,152,152,152,152,0,152,152,152,152,152,152,152,
	152,152,152,152,152,152,152,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,0,69,69,0,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,152,152,152,152,152,152,0,0,0,152,0,152,152,0,152,
	152,152,36,152,36,36,69,152,0,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	69,69,69,69,69,69,0,69,69,0,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,152,152,152,152,152,0,
	152,152,0,152,152,152,152,36,69,0,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,152,152,152,152,6,6,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	602,161,603,604,162,605,163,606,164,153,153,165,154,166,155,167,
	38,39,39,40,602,6,6,6,6,6,6,6,6,7,7,7,
	7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	406,407,408,409,379,410,411,412,407,408,409,379,410,411,412,408,
	409,379,410,411,412,405,406,407,408,409,379,410,411,412,405,406,
	407,408,409,406,407,407,408,409,379,410,411,412,405,406,407,407,
	408,409,607,608,405,406,407,407,408,409,407,407,408,408,408,408,
	379,410,410,410,411,411,412,412,412,412,406,407,408,409,379,405,
	406,407,408,408,409,409,406,407,405,406,609,610,611,609,610,612,
	573,613,573,573,574,609,610,614,380,408,409,379,410,411,412,0,
	6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,
	1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,6,6,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
